Data;Opady;Temperatura powietrza [C];Prędkość wiatru;Kierunek wiatru;;;kierunki wiatru;zakres kąta
2014-07-09;0.09;22.19;5.88;72.25;;;;
2014-07-10;0.09;20.31;5.75;68.38;;;;
2014-07-11;0.8;17.56;6.25;63.88;;;;
2014-07-12;17;14.98;3.50;124.63;;;;
2014-07-13;6.1;17.04;6.13;222.13;;;;
2014-07-14;4.4;17.36;4.75;200.88;;;;
2014-07-15;0.09;18.46;5.25;261.63;;;;
2014-07-16;0.09;18.45;2.50;262.75;;;;
2014-07-17;0.09;16.98;2.00;183.38;;;;
2014-07-18;0.09;17.20;2.50;139.88;;;;
2014-07-19;0.09;19.05;4.13;75.13;;;;
2014-07-20;0.09;19.74;6.25;70.75;;;;
2014-07-21;0.09;18.83;4.75;58.63;;;;
2014-07-22;0.09;19.51;4.63;54.25;;;;
2014-07-23;0.09;19.44;5.25;57.88;;;;
2014-07-24;0.09;20.09;5.63;63.25;;;;
2014-07-25;0;20.98;5.00;73.38;;;;
2014-07-26;0;21.89;3.38;119.50;;;;
2014-07-27;7.5;23.68;3.38;126.38;;;;
2014-07-28;0.09;21.39;2.13;154.63;;;;
2014-07-29;0.09;21.40;2.88;61.50;;;;
2014-07-30;0;24.50;3.63;172.75;;;;
2014-07-31;0.09;20.30;4.63;277.75;;;;
2014-08-01;0;18.65;2.75;190.63;;;;
2014-08-02;0;19.88;4.00;76.25;;;;
2014-08-03;0;27.81;5.75;150.50;;;;
2014-08-04;9.4;21.59;2.75;196.88;;;;
2014-08-05;7.2;19.35;3.75;247.75;;;;
2014-08-06;0.09;19.56;4.63;281.63;;;;
2014-08-07;0.09;19.08;3.25;116.63;;;;
2014-08-08;0.1;19.55;2.13;126.13;;;;
2014-08-09;2.7;21.15;4.50;178.88;;;;
2014-08-10;0.09;20.50;4.13;165.88;;;;
2014-08-11;0.09;19.93;5.75;232.25;;;;
2014-08-12;8.2;16.15;5.88;232.63;;;;
2014-08-13;18.7;18.55;3.88;156.88;;;;
2014-08-14;1.2;17.28;5.00;259.25;;;;
2014-08-15;5.2;16.16;3.88;228.75;;;;
2014-08-16;1.6;15.86;5.50;256.50;;;;
2014-08-17;1.7;15.48;7.38;223.00;;;;
2014-08-18;1.2;16.09;8.13;219.38;;;;
2014-08-19;0.6;15.25;8.50;234.50;;;;
2014-08-20;0.9;14.08;10.13;230.88;;;;
2014-08-21;0.8;14.31;7.25;245.25;;;;
2014-08-22;0.09;14.49;4.00;204.13;;;;
2014-08-23;0;14.30;4.75;232.38;;;;
2014-08-24;2.2;12.94;4.13;237.00;;;;
2014-08-25;4;13.34;7.63;260.13;;;;
2014-08-26;0;13.09;4.38;258.38;;;;
2014-08-27;0.09;16.21;4.50;296.88;;;;
2014-08-28;0.09;16.91;4.50;293.00;;;;
2014-08-29;0.2;15.01;2.88;145.75;;;;
2014-08-30;3.1;16.65;4.50;206.88;;;;
2014-08-31;3.2;16.06;3.25;124.63;;;;
2014-09-01;0.09;15.56;5.88;87.13;;;;
2014-09-02;0.09;14.80;4.13;77.25;;;;
2014-09-03;0.09;14.45;4.63;73.25;;;;
2014-09-04;0.09;15.55;4.38;97.63;;;;
2014-09-05;0.09;16.98;3.75;147.00;;;;
2014-09-06;0.09;15.76;2.75;97.13;;;;
2014-09-07;0.09;16.65;2.13;141.13;;;;
2014-09-08;3.4;15.56;3.50;231.00;;;;
2014-09-09;7.2;14.51;4.38;226.00;;;;
2014-09-10;0.6;14.08;3.63;181.63;;;;
2014-09-11;0.1;13.49;3.50;118.88;;;;
2014-09-12;2.4;16.86;5.38;62.13;;;;
2014-09-13;0.09;17.59;5.75;65.63;;;;
2014-09-14;0.09;17.33;5.25;68.50;;;;
2014-09-15;0.09;16.23;5.25;71.50;;;;
2014-09-16;0.09;14.91;3.50;82.13;;;;
2014-09-17;0.09;15.23;4.00;114.63;;;;
2014-09-18;0.09;15.86;3.63;117.75;;;;
2014-09-19;0.09;16.84;2.13;144.75;;;;
2014-09-20;0;13.43;2.25;158.00;;;;
2014-09-21;0.7;13.89;3.75;238.63;;;;
2014-09-22;4.4;13.25;5.88;245.50;;;;
2014-09-23;0.8;10.86;5.13;132.13;;;;
2014-09-24;0.09;9.31;4.88;200.75;;;;
2014-09-25;11.5;10.48;6.25;244.38;;;;
2014-09-26;0.7;12.84;4.63;241.25;;;;
2014-09-27;0.09;14.23;7.63;280.25;;;;
2014-09-28;0.09;13.38;6.38;246.25;;;;
2014-09-29;0;13.26;3.38;251.38;;;;
2014-09-30;0.2;12.45;2.75;128.25;;;;
2014-10-01;0.09;13.45;3.25;114.25;;;;
2014-10-02;0.09;13.31;2.25;168.75;;;;
2014-10-03;0.09;12.63;1.88;167.88;;;;
2014-10-04;0.09;11.56;2.13;146.88;;;;
2014-10-05;0.09;10.10;3.38;114.63;;;;
2014-10-06;0.09;9.46;4.88;91.25;;;;
2014-10-07;0.1;12.28;7.25;144.38;;;;
2014-10-08;0.3;14.39;5.50;193.88;;;;
2014-10-09;3.8;15.40;3.88;190.63;;;;
2014-10-10;0.4;14.94;4.13;233.75;;;;
2014-10-11;20.4;12.74;2.63;127.50;;;;
2014-10-12;0;13.24;5.25;212.25;;;;
2014-10-13;0.9;11.44;3.00;134.13;;;;
2014-10-14;0.1;13.55;3.00;196.50;;;;
2014-10-15;1.7;11.70;2.63;97.50;;;;
2014-10-16;0.09;11.46;1.88;94.75;;;;
2014-10-17;0.09;9.96;4.00;87.63;;;;
2014-10-18;0.09;8.98;3.63;130.75;;;;
2014-10-19;9.9;14.89;6.88;223.88;;;;
2014-10-20;2.6;13.94;10.38;275.00;;;;
2014-10-21;2.2;11.30;3.50;207.88;;;;
2014-10-22;0.5;10.64;5.13;101.13;;;;
2014-10-23;0;5.59;4.63;117.13;;;;
2014-10-24;0.09;5.51;4.88;183.25;;;;
2014-10-25;0;2.13;6.13;187.25;;;;
2014-10-26;0;7.83;5.13;201.00;;;;
2014-10-27;0.09;11.26;6.50;214.88;;;;
2014-10-28;0.09;8.81;5.13;198.38;;;;
2014-10-29;1;6.25;4.88;219.00;;;;
2014-10-30;0.09;7.03;2.13;250.50;;;;
2014-10-31;0.1;5.78;2.50;201.13;;;;
